款式编号,款式名称,款式性别,产品线,款式分类,审核状态,是否定制,可做镶口,可做材质,材质颜色
KLPW024472,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024471,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024470,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024469,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024468,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024465,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024464,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024459,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024457,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024456,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024455,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024454,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024453,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW024446,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLRM024359,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024358,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRM024357,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024356,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRM024355,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024354,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRM024353,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024352,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRM024351,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024350,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRM024349,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024348,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024347,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024346,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRM024345,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024344,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRM024343,情侣对戒,男,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLRW024342,情侣对戒,女,K金,情侣戒,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLNW024270,PT950铂金项链 O字间镭射珠,女,PT,项链,已审核,是,0,PT950,白
KLSW024208,流星闪耀,女,PT,手链,已审核,是,0,PT950,白
KLSW024207,爱意,女,PT,手链,已审核,是,0,PT950,白
KLSW024206,三生恋,女,PT,手链,已审核,是,0,PT950,白
KLDW024205,心心相印,女,PT,耳饰,已审核,是,0,PT950,白
KLDW024204,浪花朵朵,女,PT,耳饰,已审核,是,0,PT950,白
KLPW024203,樱花恋,女,PT,吊坠,已审核,是,0,PT950,白
KLNW024194,PT950铂金项链 小竹节,女,PT,项链,已审核,是,0,PT950,白
KLSW024193,春韵,女,PT,手链,已审核,是,0,PT950,白
KLPW024189,匙爱,女,PT,吊坠,已审核,是,0,PT950,白
KLDW024187,心窗耳钉,女,PT,耳饰,已审核,是,0,PT950,白
KLNW024171,PT950铂金项链 蛇骨链,女,PT,项链,已审核,是,0,PT950,白
KLPW024170,淘宝 铂金协会吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLSW024169,淘宝 铂金手链 元宝,女,PT,手链,已审核,是,0,PT950,白
KLSW024168,淘宝 铂金手链 郁金香,女,PT,手链,已审核,是,0,PT950,白
KLDW024167,淘宝 铂金耳钉 蝴蝶,女,PT,耳饰,已审核,是,0,PT950,白
KLDW024166,淘宝 铂金耳钉 心,女,PT,耳饰,已审核,是,0,PT950,白
KLDW024165,PT950铂金耳钉 心弦,女,PT,耳饰,已审核,是,0,PT950,白
KLPW024071,经典简约系列,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLRX023793,雕刻时光,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX023792,情韵绵长,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX023791,并行,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX023790,爱之韵,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX023789,一生爱,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX023788,倾恋,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLPW023787,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW023263,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW023262,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW023261,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLRM023258,情侣戒,男,PT,情侣戒,已审核,是,0,18K|PT950,白
KLPW023253,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW023252,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLSW023251,手链,女,PT,手链,已审核,是,0,PT950,白
KLSW023250,手链,女,PT,手链,已审核,是,0,PT950,白
KLSW023249,PT950铂金手链 纽片,女,PT,手链,已审核,是,0,PT950,白
KLSW023137,PT950铂金手链 梦牵,女,PT,手链,已审核,是,0,PT950,白
KLPW022782,悦然心动,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW022766,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022765,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022764,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022763,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022762,PT950 铂金吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022761,PT950 铂金吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022760,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022759,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022758,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022757,吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLRW022756,情侣戒,女,PT,情侣戒,已审核,是,0,PT950,白
KLRM022755,情侣戒,男,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRW022754,情侣戒,女,PT,情侣戒,已审核,是,0,PT950,白
KLRM022753,情侣戒,男,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX022752,情侣戒,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX022751,情侣戒,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLRX022747,PT950铂金 戒指 轮回,中性,PT,情侣戒,已审核,是,0,18K|PT950,白
KLSX022745,PT950铂金手链 诗篇 ,中性,PT,手链,已审核,是,0,18K|PT950,白
KLSW022744,柳絮飞花 手链,女,PT,手链,已审核,是,0,PT950,白
KLSW022743,时光隧道 手链,女,PT,手链,已审核,是,0,PT950,白
KLSW022741,花海 手链,女,PT,手链,已审核,是,0,PT950,白
KLDW022739,PT950 铂金耳钉 相伴,女,PT,耳饰,已审核,是,0,PT950,白
KLDW022736,耳钉,女,PT,耳饰,已审核,是,0,PT950,白
KLPW022396,玉蝴蝶,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLSW022206,相依,女,PT,手链,已审核,是,0,PT950,白
KLSW022205,PT950铂金手链 完美爱,女,PT,手链,已审核,是,0,PT950,白
KLPW022204,PT950铂金 吊坠 萌爱,女,PT,吊坠,已审核,是,0,PT950,白
KLPW022203,蝶韵,女,PT,吊坠,已审核,是,0,PT950,白
KLSW021971,芷水,女,PT,手链,已审核,是,0,PT950,白
KLSW021969,邂逅,女,PT,手链,已审核,是,0,PT950,白
KLSW021968,初见,女,PT,手链,已审核,是,0,PT950,白
KLPW021967,PT950铂金 吊坠 迷蝶,女,PT,吊坠,已审核,是,0,PT950,白
KLPW021966,舞心系列,女,PT,吊坠,已审核,是,0,PT950,白
KLPW021824,18K白金 钻石吊坠 摩登风情,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021809,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021808,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021796,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021795,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021793,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021792,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021775,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021774,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021751,PT950铂金 吊坠 幸运,女,PT,吊坠,已审核,是,0,PT950,白
KLPW021743,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021716,18K玫瑰金 吊坠 一网情深,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLPW021715,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021713,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021712,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021685,瓣心,女,PT,吊坠,已审核,是,0,PT950,白
KLPW021684,叶的回想,女,PT,吊坠,已审核,是,0,PT950,白
KLSW021683,节节高升,女,PT,手链,已审核,是,0,PT950,白
KLSW021682,旋转,女,PT,手链,已审核,是,0,PT950,白
KLSW021681,繁花似锦,女,PT,手链,已审核,是,0,PT950,白
KLPW021660,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021657,18K玫瑰金 紫水晶吊坠群镶款 如梦如醉,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021655,18K玫瑰金 紫水晶吊坠 群镶款 灵动神采,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021654,18K玫瑰金  紫水晶吊坠 钻石吊坠 群镶款 似水柔媚,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021653,18K玫瑰金 9分/0.09克拉 紫水晶吊坠 钻石吊坠 群镶款 甜蜜相契,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021651,18K玫瑰金  钻石俏美晶恋,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021650,18K玫瑰金 水晶吊坠 群镶款 简约风尚,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021649,18K玫瑰金  水晶吊坠 群镶款 沐露梳风,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021648,18K玫瑰金 水晶吊坠 群镶款 逸韵高致,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021647,18K玫瑰金  紫水晶吊坠群镶款 霞姿月韵,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021646,18K玫瑰金 水晶吊坠 群镶款 浓情烈焰,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021636,18K玫瑰金 石榴石吊坠 群镶款 浓情初绽,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021635,18K玫瑰金 石榴石吊坠  群镶款 浓情烈焰,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021634,18K玫瑰金  石榴石吊坠 群镶款 浓情烈焰,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021633,18K玫瑰金  石榴石吊坠 群镶款 如影随形,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021632,18K玫瑰金 石榴石吊坠 群镶款 盈盈魅雅,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021631,18K玫瑰金 石榴石吊坠 群镶款 烟蝶魅舞,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021630,18K玫瑰金  石榴石吊坠 群镶款 果敢之心,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021626,18K玫瑰金 月光石吊坠 群镶款 风光旖旎,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021625,18K玫瑰金 月光石吊坠 群镶款 爱之蓓蕾,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021624,18K玫瑰金  月光石吊坠 群镶款 素雅传奇,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021623,18K玫瑰金 月光石吊坠 群镶款 珍心相伴,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021619,18K玫瑰金 芙蓉石吊坠 群镶款 骄蕊盛绽,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021618,18K玫瑰金 芙蓉石吊坠 群镶款 珍心相伴,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021617,18K玫瑰金 芙蓉石吊坠 群镶款 简约风尚,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021616,18K玫瑰金  芙蓉石吊坠 群镶款 梦中娇蕊,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021615,18K玫瑰金 芙蓉石吊坠 群镶款 俏美雅妆,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021614,18K玫瑰金  芙蓉石吊坠 群镶款 知性女王,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021613,18K玫瑰金  芙蓉石吊坠 群镶款  如梦蜜恋,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021612,18K玫瑰金  芙蓉石吊坠 群镶款 纤柔雅致,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021611,18K玫瑰金芙蓉石吊坠 群镶款 粉妆玉琢,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021610,18K玫瑰金芙蓉石吊坠 群镶款 华丽魅惑,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW021571,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021538,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021515,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021498,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021497,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021389,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW021313,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLDW021275,pt950耳钉,女,PT,耳饰,已审核,是,0,PT950,白
KLDW021266,pt950耳钉,女,PT,耳饰,已审核,是,0,PT950,白
KLDW021265,pt950耳钉 蝶,女,PT,耳饰,已审核,是,0,PT950,白
KLRM021039,pt950对戒,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM021037,pt950对戒,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM021035,pt950对戒,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM021033,pt950对戒,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM021031,pt950对戒,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM021027,pt950对戒,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM021022,pt950对戒 影,男,PT,男戒,已审核,是,0,18K|PT950,白
KLNW021009,PT950铂金 项链 绞丝链 ,女,PT,项链,已审核,是,0,PT950,白
KLNW021008,PT950铂金 项链 侧身链,女,PT,项链,已审核,是,0,PT950,白
KLNW021007,PT950铂金项链 间片链 ,女,PT,项链,已审核,是,0,PT950,白
KLNW021006,PT950铂金 项链 O字链  43-45CM,女,PT,项链,已审核,是,0,PT950,白
KLPW021005,PT950铂金 项链 心飞 ,女,PT,吊坠,已审核,是,0,PT950,白
KLPW020999,兰心,女,PT,吊坠,已审核,是,0,PT950,白
KLPW020998,星洛,女,PT,吊坠,已审核,是,0,PT950,白
KLRM020931,PT950铂金 情侣对戒 情深意切,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM020929,PT950铂金  幸福曲线 对戒之男戒,男,PT,男戒,已审核,是,0,18K|PT950,白
KLDW020919,PT950铂金耳钉  心飞 ,女,PT,耳饰,已审核,是,0,PT950,白
KLNW020824,PT950铂金项链  满天星  16寸   40-42CM,女,PT,项链,已审核,是,0,PT950,白
KLDW020767,PT950铂金耳钉 结伴,女,PT,耳饰,已审核,是,0,PT950,白
KLOX020715,18k黄嘴唇,中性,其它,套装,已审核,是,0,18K|PT950,按图做
KLPW020681,金鱼公主,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW020605,吊坠63,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020604,吊坠62,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020601,吊坠59,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020591,吊坠51,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020574,吊坠50,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020568,吊坠44,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020567,吊坠43,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020565,吊坠41,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020562,吊坠38,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020556,吊坠29,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLNW020511,18k白 项链 O字链   18寸43-45CM,女,K金,项链,已审核,是,0,18K,白
KLSW020510,18K玫瑰金手链 星轩,女,K金,手链,已审核,是,0,18K,玫瑰金
KLSW020509,18K玫瑰金手链 星虹,女,K金,手链,已审核,是,0,18K,玫瑰金
KLSW020508,18K玫瑰金手链 流莺,女,K金,手链,已审核,是,0,18K,玫瑰金
KLSW020507,18K彩金手链 媚心,女,K金,手链,已审核,是,0,18K,彩金
KLPW020453,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020450,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLSW020355,18K彩金手链 金铃,女,K金,手链,已审核,是,0,18K,彩金
KLRM020326,PT950铂金 情侣对戒 轨迹,男,PT,男戒,已审核,是,0,18K|PT950,白
KLPW020282,18K玫瑰金 碧玺吊坠 欢乐兔,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
