款式编号,款式名称,款式性别,产品线,款式分类,审核状态,是否定制,可做镶口,可做材质,材质颜色
KLPW020281,兔女郎,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金
KLPW020278,18K玫瑰金  碧玺吊坠 乖乖狗,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW020277,18K玫瑰金 碧玺吊坠 熊哥哥,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW020274,金鱼儿,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW020273,熊妹妹,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金
KLPW020272,18K玫瑰金 碧玺吊坠 顽皮兔,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW020270,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020269,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020268,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020267,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020266,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020265,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020264,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020262,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020261,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020259,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020258,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020249,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020247,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020241,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020231,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020230,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020228,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020226,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020225,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020224,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020223,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020220,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020219,钻石吊坠--已作废,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020218,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020211,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020048,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW020025,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW019972,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW019970,钻石吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW019938,18K玫瑰金 翡翠葫芦,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW019917,开心小猪,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019916,小天鹅,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019915,爱猫咪-公主,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019914,陶醉猫,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019913,爱猫咪-女王,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019912,碧玺吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019911,灵猫,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019909,熊妹妹,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019908,碧玺吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLOX019728,PT950 耳背,中性,其它,套装,已审核,是,0,18K|PT950,按图做
KLPW019547,晨曦 大溪地黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW019172,18K白金 30分/0.3ct 钻石吊坠 完美之选,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLDW019171,18K白金 20分/0.2ct 钻石耳钉 恋人絮语,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW019064,知足-珍惜,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018910,缘.遇,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW018909,蝶不息,女,K金,吊坠,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLPW018601,18K白金 30分/0.3ct 钻石吊坠 皎爱,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW018560,白18K金 群镶款 海水珍珠吊坠 乐来香,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW018557,白18K金 海水珍珠耳钉 萤火虫,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018554,小雏菊  南洋白珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018553,黄18K金 海水珍珠吊坠 爱的桂冠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018552,白18K金 海水珍珠吊坠  睡美人 ,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018551,白18K金 海水珍珠吊坠 香草甜心,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018550,白18K金 海水珍珠吊坠 小海星 ,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018549,仙露 海水珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018548,两情相悦 海水珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018533,逐梦 大溪地黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018467,18K白金 钻石吊坠 心心相印,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLDW018418,心窗,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW018417,18K黄金耳钉 小太阳,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLPW018416,惺惺相惜,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW018414,幸运三叶草,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW018332,18K玫瑰金 碧玺吊坠 钻石吊坠 群镶款 妩媚秀丽,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLRW018313,华美绝伦,女,宝石,女戒,已审核,是,0,18K|PT950,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLPW018307,18K玫瑰金 碧玺吊坠 群镶款 魅力四射,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLNW018296,18k项链,女,钻石,项链,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLRM018274,PT950铂金 情侣对戒 恰似温柔,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM018273,PT950铂金 情侣对戒 爱之光华,男,PT,男戒,已审核,是,0,18K|PT950,白
KLRM018270,PT950铂金 情侣对戒 幸福阶梯,男,PT,男戒,已审核,是,0,18K|PT950,白
KLNW018265,铂金 锁恋,女,PT,项链,已审核,是,0,PT950,白
KLDW018263,PT950铂金耳钉 圆润,女,PT,耳饰,已审核,是,0,PT950,白
KLNW018262,铂金项链 深爱,女,PT,项链,已审核,是,0,PT950,白
KLDW018260,铂金 星心 明星,女,PT,耳饰,已审核,是,0,PT950,白
KLPW018259,铂金 爱疯小苹果,女,PT,吊坠,已审核,是,0,PT950,白
KLDW018257,PT950铂金耳钉 绽梅 ,女,PT,耳饰,已审核,是,0,PT950,白
KLPW018247,春晓-生机,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018246,春晓-光芒,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW018225,18K玫瑰金耳钉 花之梦,女,K金,耳饰,已审核,是,0,18K,玫瑰金
KLPW018210,珂兰钻石 18K白金12.3钻石吊坠（含副石2.3分） 呵护 赠S925银链,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLNW018209,18K玫瑰金项链 angel 情系天使,女,K金,项链,已审核,是,0,18K,玫瑰金
KLPW018208,PT950 吊坠 海豚,女,PT,吊坠,已审核,是,0,PT950,白
KLPW018207,PT950 吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW018203,PT950铂金吊坠 结伴 ,女,PT,吊坠,已审核,是,0,PT950,白
KLNW018199,45cmk红肖邦链,女,K金,项链,已审核,是,0,18K,玫瑰金
KLNW018198,18k白金项链 肖邦链,女,K金,项链,已审核,是,0,18K,白
KLPW018168,柔情蜜意,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW018165,名媛风范,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPX018163,18K金黄色 海水珍珠吊坠 陨落之心,中性,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018162,陨落之心18K白金,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018149,金陵十三钗-清新,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018148,金陵十三钗-润泽,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018147,金陵十三钗-舒心,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018144,金陵十三钗-华贵,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018143,金陵十三钗-怡然,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018142,金陵十三钗-坚贞,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018141,金陵十三钗-雅姿,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018140,金陵十三钗-屏风,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018139,金陵十三钗-荷塘,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018138,金陵十三钗-绽放,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018136,金陵十三钗-清羞,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW018002,18K玫瑰金 吊坠 心爱,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLNW017845,18K玫瑰金项链 波动,女,K金,项链,已审核,是,0,18K,玫瑰金
KLNW017840,18K玫瑰金项链 水波,女,K金,项链,已审核,是,0,18K,玫瑰金
KLPW017694,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW017693,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW017166,18K玫瑰金 吊坠 一网情深,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLPW016257,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLRW016252,月光石女戒,女,其它,女戒,已审核,是,0,18K|PT950,分色|玫瑰金|黄|白
KLPW016174,金风玉露,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW016157,喜逢甘露-希冀,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW016154,喜逢甘露-相信,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW016153,喜逢甘露-如愿,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW016010,耳钉,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLDW015986,耳钉,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLDW015975,耳钉,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW015843,PT950铂金吊坠  爱的启明星 ,女,PT,吊坠,已审核,是,0,PT950,白
KLDW015842,铂金耳钉结伴,女,PT,耳饰,已审核,是,0,PT950,白
KLPW015841,PT950铂金吊坠 心跳 ,女,PT,吊坠,已审核,是,0,PT950,白
KLPW015840,铂金吊坠,女,PT,吊坠,已审核,是,0,PT950,白
KLPW015839,铂金吊坠 夏影,女,PT,吊坠,已审核,是,0,PT950,白
KLPW015786,碧水之澜,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW015751,18K白金粉晶吊坠 群镶款 缤纷甜心,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW015750,18K黄金 水晶吊坠 群镶款 甜蜜果萃,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW015747,耳钉,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW015477,恬静,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW015300,喜爱-守候,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW015293,喜爱-梦,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW015264,18k吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW015020,心房,女,K金,吊坠,已审核,是,0,18K,分色|玫瑰金|黄|白|玫瑰黄|玫瑰白|黄白
KLNW014944,水波纹,女,普通黄金,项链,已审核,是,0,18K|PT950,黄
KLPW014890,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014888,吊坠,女,其它,吊坠,已审核,是,0,18K|PT950,白
KLPW014886,花韵,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014881,蓝色缪斯,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014878,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014877,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014876,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014874,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014873,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014872,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014869,吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014866,吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014863,宫廷风情,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014859,朗月照花,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014858,璀恋,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014857,璀恋,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014856,缠心,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014855,缠心,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014852,吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014851,吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014843,专属情意,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014842,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014841,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014820,18K白金 钻石吊坠 石榴裙,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014661,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014657,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014656,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014655,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014651,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014649,心漩 大溪地黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014648,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014647,18K金白色 大溪地黑珍珠吊坠 云水谣,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014646,18K金白色 大溪地黑珍珠吊坠 幽兰,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014645,18K金白色 大溪地黑珍珠吊坠 情缘,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014644,情定地中海 大溪地黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014641,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014640,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014638,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014631,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014627,18K金白色 大溪地黑珍珠吊坠 寓言,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014626,18K金白色 大溪地黑珍珠吊坠 缘定今生,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014625,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014620,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014619,相融,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014618,天使泪 大溪地黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014616,魔法之恋,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014615,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014614,18K金白色 大溪地黑珍珠吊坠 海之吻 ,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014613,心韵 大溪地黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014612,18K金白色 大溪地黑珍珠吊坠 心动,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014611,婉转,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014610,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014609,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014608,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014607,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014606,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014604,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014603,珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014602,丝语,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLNW014601,珍珠吊坠,女,珍珠,项链,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014600,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014599,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014596,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW014595,珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014485,18K玫瑰金吊坠 扣印心情,女,K金,吊坠,已审核,是,0,18K,玫瑰金
