款式编号,款式名称,款式性别,产品线,款式分类,审核状态,是否定制,可做镶口,可做材质,材质颜色
KLPW014484,18K玫瑰金吊坠 扣如心弦,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLPW014474,18K玫瑰金吊坠 心之恋语,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLPW014458,喜爱-清雅,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014420,18K白金 5分/0.05ct 群镶款钻石吊坠 狮子座,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014412,18K白金 8分/0.08ct 群镶款钻石吊坠 天蝎座,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014379,夏日泡泡-欢乐无忧,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014370,心锁-尘封,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW014210,心动十分,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014192,唯一,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014187,达芙妮的眼泪-黄钻,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLRW014179,三生石的记忆-黄钻,女,钻石,女戒,已审核,是,0,18K|PT950,分色|玫瑰金|黄|白
KLRW014172,容华-黄钻,女,钻石,女戒,已审核,是,0,18K|PT950,分色|玫瑰金|黄|白
KLPW014164,伊莉莎白的秘密,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014163,筑爱项链-黄钻,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW014048,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014046,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014045,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014044,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014043,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014042,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014041,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014040,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014039,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014038,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014037,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW014036,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013991,翡翠吊坠 葫芦,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013990,翡翠吊坠 葫芦,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013978,心愿袋-心影,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013804,春晓-小荷,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013803,春晓-青豌豆,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013721,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW013718,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW013716,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW013706,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLDW013698,耳钉,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW013665,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013664,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013663,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013659,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013658,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013655,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013652,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013651,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013647,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013646,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013645,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW013644,翡翠吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLDW013591,繁星,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013457,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLZW013442,18K金白色 大溪地黑珍珠耳坠 丽质 ,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLZW013441,白18K金 海水珍珠耳饰 唯美,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013414,18K白金黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013413,18K白金黑珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013412,18K黄金南洋金珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013411,18K黄金南洋金珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLZW013407,18K白金黑珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW013402,18K白金海水珍珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013401,18K金白色 大溪地黑珍珠吊坠 心尚,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLZW013399,18K黄金南洋金珠耳钉,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW013398,18K金白色 大溪地黑珍珠吊坠 焰丽,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLDW013303,耳钉,女,钻石,耳饰,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLNW013024,18K白金项链 低调美,女,K金,项链,已审核,是,0,18K,白
KLNW013023,18K玫瑰金项链 抽象美,女,K金,项链,已审核,是,0,18K,玫瑰金
KLNW013022,18K白金项链 淡然,女,K金,项链,已审核,是,0,18K,白
KLNW013021,光耀,女,K金,项链,已审核,是,0,18K,黄|白|玫瑰金
KLNW013019,18K白金项链 古典,女,K金,项链,已审核,是,0,18K,白
KLNW013018,18K白金 项链 婉约,女,K金,项链,已审核,是,0,18K,白
KLNW013017,18K白金项链 花样年华,女,K金,项链,已审核,是,0,18K,白
KLNW013014,玫瑰之恋,女,K金,项链,已审核,是,0,18K,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金|彩金
KLNW013013,18K玫瑰金项链 相映,女,K金,项链,已审核,是,0,18K,玫瑰金
KLNW013011,精巧,女,K金,项链,已审核,是,0,18K,黄|白|玫瑰金
KLNW013010,18K彩金项链 绚丽,女,K金,项链,已审核,是,0,18K,彩金
KLNW013009,甜蜜,女,K金,项链,已审核,是,0,18K,黄|白|玫瑰金
KLNW013008,缤纷,女,K金,项链,已审核,是,0,18K,黄|白|玫瑰金
KLNW013007,18K玫瑰金项链 灵动,女,K金,项链,已审核,是,0,18K,玫瑰金
KLNW013004,18K彩金项链 圆圆 黄珠仔,女,K金,项链,已审核,是,0,18K,彩金
KLNW013001,18K白金项链 肖邦链 16寸40-42CM,女,K金,项链,已审核,是,0,18K,白
KLNW013000,18K白金项链 玲珑,女,K金,项链,已审核,是,0,18K,白
KLNW012998,18K黄 项链 闪O字链   18寸43-45CM,女,K金,项链,已审核,是,0,18K,黄
KLNW012996,18K玫瑰金 项链 小闪O字链  18寸43-45CM,女,K金,项链,已审核,是,0,18K,玫瑰金
KLNW012995,18K白金项链 简约 闪O链  16寸42CM,女,K金,项链,已审核,是,0,18K,彩金
KLNW012994,18K白金项链 光耀 闪o链,女,K金,项链,已审核,是,0,18K,白
KLNW012992,18K白金 项链 光辉 双排立体瓦片链,女,K金,项链,已审核,是,0,18K,白
KLNX012991,18K白金项链 活泼,中性,K金,项链,已审核,是,0,18K,白
KLNW012990,18K玫瑰金项链 流连 双排立体瓦片链,女,K金,项链,已审核,是,0,18K,玫瑰金
KLNW012988,18K白金项链 低调美 ,女,K金,项链,已审核,是,0,18K,白
KLZW012973,18K金白色 大溪地黑珍珠耳坠 沉迷,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLZW012972,白18K金 海水珍珠耳饰 秋水伊人,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012968,18K金黄色 群镶款  南洋海水金珍珠吊坠 南海回忆,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012967,凝聚的时光 天然海水珍珠吊坠,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012965,白18K金 海水珍珠吊坠 回眸,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLZW012950,18K金白色 大溪地黑珍珠耳坠 咏爱,女,珍珠,耳饰,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLOX012739,粗型闪o链,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012737,低调美 40cm田字三行链,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012736,光耀 45cm闪o链,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012732,18K 黄金 盒子链  XL5118014NYY,中性,K金,套装,已审核,是,0,18K,黄
KLPW012684,珍简-水滴型,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012678,18K玫瑰金吊坠 玫瑰の恋,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLPW012677,18K白金吊坠 圈绕,女,K金,吊坠,已审核,是,0,18K,白
KLPW012676,18K彩金吊坠 蝶舞,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW012675,18K玫瑰金吊坠 心动 ,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLZW012674,18K彩金耳坠 雅丽の爱,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012673,18K彩金耳坠 趣乐,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012672,18K玫瑰金耳坠 优雅の美,女,K金,耳饰,已审核,是,0,18K,玫瑰金
KLDW012671,珠圆玉润-玫瑰金色,女,K金,耳饰,已审核,是,0,18K,玫瑰金
KLDW012670,心の彼岸-白金,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012669,恋如心弦,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012668,唯恋,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012667,愉心,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012666,心如夏花,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012665,心心相扣,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012664,精简-玫瑰金,女,K金,耳饰,已审核,是,0,18K,玫瑰金
KLDW012663,小脚丫,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012662,心窝,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012661,快乐音符,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012660,听弦,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012658,18K彩金耳坠 梦想の乐,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012657,心花,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012655,幸运小花--已作废,女,K金,耳饰,已审核,是,0,18K,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金|彩金
KLZW012654,18K玫瑰金耳钉 玫瑰恋,女,K金,耳饰,已审核,是,0,18K,玫瑰金
KLZW012653,婀娜,女,K金,耳饰,已审核,是,0,18K,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金|彩金
KLZW012652,欢乐小环,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012649,简爱,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012648,18K彩金耳坠 璨爱,女,K金,耳饰,已审核,是,0,18K,彩金
KLPW012646,18K彩金吊坠 戏蝶,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW012645,18K玫瑰金吊坠 萦心,女,K金,吊坠,已审核,是,0,18K,玫瑰金
KLPW012644,爱心小熊,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW012643,蝶恋花,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW012642,18K彩金吊坠 海の歌,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW012641,18K彩金吊坠 娇逸,女,K金,吊坠,已审核,是,0,18K,彩金
KLDW012640,珠圆玉润-白金,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012639,简雅-白金,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012638,心の彼岸-玫瑰金,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012637,心飞翔,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012636,牵挂,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012635,心芽,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012634,绚丽星空,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012632,精简-白金,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012631,旋彩,女,K金,耳饰,已审核,是,0,18K,彩金
KLDW012630,18K白金耳钉 心の花,女,K金,耳饰,已审核,是,0,18K,白|黄|玫瑰金
KLPW012629,至心,女,K金,吊坠,已审核,是,0,18K,彩金
KLHW012627,绝雅佳人-舞动,女,K金,耳饰,已审核,是,0,18K,彩金
KLHW012626,绝雅佳人,女,K金,耳饰,已审核,是,0,18K,彩金
KLZW012623,丽雅佳人--已作废,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLZW012621,18K彩金耳坠 叮当花,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLZW012618,星愿,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLZW012617,夏日风情,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLPW012614,18K玫瑰金吊坠 醉心,女,K金,吊坠,已审核,是,0,18K,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金
KLPW012613,蝶戏,女,K金,吊坠,已审核,是,0,18K,黄|白|玫瑰金
KLDW012602,心翼,女,K金,耳饰,已审核,是,0,18K,黄|白|玫瑰金
KLDW012598,18K玫瑰金耳钉 简雅,女,K金,耳饰,已审核,是,0,18K,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金|彩金
KLPW012545,18K金白色 大溪地黑珍珠吊坠 情牵一线,女,珍珠,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPX012544,黄金吊坠时来运转 转运金元宝 善缘,中性,K金,吊坠,已审核,是,0,18K,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金|彩金
KLSX012543,18K彩金手链 乾隆通宝 ,中性,K金,手链,已审核,是,0,18K,彩金
KLPW012542,18K白金 群镶款钻石吊坠 心门之钥―星月,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012509,时来运转佛,女,K金,吊坠,已审核,是,0,18K,彩金
KLPW012493,紫色魅惑,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012491,福满满,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012489,海螺之谜,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012488,心叶美,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012487,潘多拉之心,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012486,情迷辛迪瑞拉-童话梦,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012485,情迷辛迪瑞拉-化装舞会,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012484,情迷辛迪瑞拉-交际花,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012483,财源滚滚招财钱袋,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金
KLPW012481,小池物语,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012480,魔力钱袋之粉晶,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012479,魔力钱袋之紫晶,女,宝石,吊坠,已审核,是,0,18K|PT950,黄|白|玫瑰金
KLPW012477,彩宝吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012475,魔力包包之粉晶,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色
KLPW012472,18k翡翠葫芦吊坠,女,宝石,吊坠,已审核,是,0,18K|PT950,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金
KLNW012471,18K金  瓜子项链   白色   18寸43-45CM,女,K金,项链,已审核,是,0,18K,黄|白|玫瑰金
KLNW012470,18K白金 盒子链 18寸43-45CM,女,K金,项链,已审核,是,0,18K,黄|白|玫瑰金
KLNW012469,18K金 白色 嘴唇项链  18寸45CM,女,K金,项链,已审核,是,0,18K,黄|白|玫瑰金
KLOX012464,光辉 双排立体瓦片链18K金白色项链,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012458,小套链tl0138006nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012457,小套链tl0838171nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012456,小套链tl0938043kyy,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012455,小套链tl1238033nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012454,小套链tl0428054nww,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012453,小套链tl0838155nry,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012452,小套链tl0230004nry,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012451,小套链tl0238003nry,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012450,小套链tl0838188nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012449,小套链tl0938065nww,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012448,小套链tl0948012nry,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012447,小套链tl4538058nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012446,小套链tl0238028nry,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012445,小套链tl0838187nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012444,小套链tl0848015nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012443,小套链 tl0238014nry,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012442,小套链tl0848009nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012441,小套链 tl9928001g3c,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012440,小套链tl1538001nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012439,小套链,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012438,小套链tl0838050nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012437,小套链tl1538007nrr,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012436,小套链 tl0938064nrw,中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLOX012435,小套链 [iban],中性,配件,套装,已审核,是,0,18K|PT950,按图做
KLNW012434,小套链,女,K金,项链,已审核,是,0,18K,玫瑰黄|玫瑰白|黄白|分色|黄|白|玫瑰金|彩金
KLPW012429,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012427,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012424,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012423,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012422,18K白金 钻石吊坠 心门之钥―雏菊,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012420,18K白金 钻石吊坠 花之精灵―悦动,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012419,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
KLPW012418,吊坠,女,钻石,吊坠,已审核,是,0,18K|PT950,白|玫瑰金|黄|玫瑰白|玫瑰黄|黄白|分色
