KLBW028064,0,,0,0,0,0,0,0,0,21.455,0.3,0.3,,,
KLOX012454,0,,0,0,0,0,0,0,0,3.95,0.3,0.3,,,
KLOX012455,0,,0,0,0,0,0,0,0,1.94,0.3,0.3,,,
KLOX012456,0,,0,0,0,0,0,0,0,6.15,0.3,0.3,,,
KLOX012457,0,,0,0,0,0,0,0,0,3.71,0.3,0.3,,,
KLOX012458,0,,0,0,0,0,0,0,0,3.12,0.3,0.3,,,
KLOX012464,0,,0,0,0,0,0,0,0,0.76312,0.3,0.3,,,
KLOX012732,0,,0,0,0,0,0,0,0,1.18429,0.3,0.3,,,
KLOX012736,0,,0,0,0,0,0,0,0,1.66,0.3,0.3,,,
KLOX012737,0,,0,0,0,0,0,0,0,1.16,0.3,0.3,,,
KLOX012739,0,,0,0,0,0,0,0,0,2.6,0.3,0.3,,,
KLOX019728,0,,0,0,0,0,0,0,0,,,,,,
KLOX020715,0,,0,0,0,0,0,0,0,1.0775,0.3,0.3,,,
KLPW000015,0,,0,0,0,0,0,0,0,0.44712,0.3,0.3,,,
KLPW000017,0,,0.16,7,0,0,0,0,0,0.925,0.3,0.3,,,
KLPW000024,0,,0.084,10,0,0,0,0,0,0.84,0.3,0.3,,,
KLPW000026,0,,0.17,23,0,0,0,0,0,1.22,,,,,
KLPW000027,0,,0.04,2,0,0,0,0,0,0.48,0.3,0.3,,,
KLPW000029,0,,0.07,14,0,0,0,0,0,0.44958,0.3,0.3,,,
KLPW000035,0,,0,0,0,0,0,0,0,0.385,0.3,0.3,,,
KLPW000039,0,,0,0,0,0,0,0,0,0.6839,0.3,0.3,,,
KLPW000069,0.1,,0,0,0,0,0,0,0,1.058,0.3,0.3,,,
KLPW000069,0.4,,0,0,0,0,0,0,0,1.62,0.3,0.3,,,
KLPW000070,0.1,,0,0,0,0,0,0,0,0.73,0.3,0.3,,,
KLPW000077,0.1,,0,0,0,0,0,0,0,1.5,0.3,0.3,,,
KLPW000080,0.1,,0,0,0,0,0,0,0,0.775,0.3,0.3,,,
KLPW000087,0.1,,0,0,0,0,0,0,0,0.57,0.3,0.3,,,
KLPW000087,0.5,,0,0,0,0,0,0,0,2.96,0.3,0.3,,,
KLPW000106,0.1,,0,0,0,0,0,0,0,1.24967,0.3,0.3,,,
KLPW000134,0,,0,0,0,0,0,0,0,0.957,0.3,0.3,,,
KLPW000134,0.1,,0,0,0,0,0,0,0,0.95088,0.3,0.3,,,
KLPW000134,0.2,,0,0,0,0,0,0,0,1.09733,0.3,0.3,,,
KLPW000149,0.1,,0,0,0,0,0,0,0,0.88824,0.3,0.3,,,
KLPW000151,0.2,,0,0,0,0,0,0,0,0.6015,0.3,0.3,,,
KLPW000152,0.1,,0,0,0,0,0,0,0,1.0604,0.3,0.3,,,
KLPW000163,0,,0,0,0,0,0,0,0,,,,,,
KLPW000167,0,,0,0,0,0,0,0,0,,,,,,
KLPW000168,0,,0,0,0,0,0,0,0,,,,,,
KLPW000169,0,,0,0,0,0,0,0,0,,,,,,
KLPW000170,0,,0.07,5,0,0,0,0,0,0.4,0.3,0.3,,,
KLPW000364,0,,0,0,0,0,0,0,0,,,,,,
KLPW000366,0,,0,0,0,0,0,0,0,,,,,,
KLPW000367,0,,0,0,0,0,0,0,0,,,,,,
KLPW000369,0,,0,0,0,0,0,0,0,,,,,,
KLPW000370,0,,0,0,0,0,0,0,0,0.0123,0.3,0.3,,,
KLPW000372,0,,0,0,0,0,0,0,0,,,,,,
KLPW000373,0,,0,0,0,0,0,0,0,0.0161,0.3,0.3,,,
KLPW000374,0,,0,0,0,0,0,0,0,,,,,,
KLPW000375,0,,0,0,0,0,0,0,0,,,,,,
KLPW000377,0,,0,0,0,0,0,0,0,0.02563,0.3,0.3,,,
KLPW000378,0,,0,0,0,0,0,0,0,,,,,,
KLPW000379,0,,0,0,0,0,0,0,0,,,,,,
KLPW000413,0,,0,0,0,0,0,0,0,1.2,0.3,0.3,,,
KLPW001721,0,,0,0,0,0,0,0,0,1.6684,0.3,0.3,,,
KLPW001721,0.1,,0,0,0,0,0,0,0,2.10617,0.3,0.3,,,
KLPW001792,0.4,,0,0,0,0,0,0,0,2.79,0.3,0.3,,,
KLPW001801,0.1,,0,0,0,0,0,0,0,0.7845,0.3,0.3,,,
KLPW001801,0.2,,0,0,0,0,0,0,0,0.938,0.3,0.3,,,
KLPW001801,0.3,,0,0,0,0,0,0,0,0.971,0.3,0.3,,,
KLPW001988,0,,0,0,0,0,0,0,0,,,,,,
KLPW001989,0,,0,0,0,0,0,0,0,,,,,,
KLPW001990,0,,0,0,0,0,0,0,0,,,,,,
KLPW002135,0,,0,0,0,0,0,0,0,0.32635,0.3,0.3,,,
KLPW002160,0,,0,0,0,0,0,0,0,0.4504,0.3,0.3,,,
KLPW002161,0,,0,0,0,0,0,0,0,1.24383,0.3,0.3,,,
KLPW002163,0,,0,0,0,0,0,0,0,0.57958,0.3,0.3,,,
KLPW002193,0,,0,0,0,0,0,0,0,1.246,0.3,0.3,,,
KLPW002195,0.1,,0,0,0,0,0,0,0,1.53867,0.3,0.3,,,
KLPW002199,0,,0,0,0,0,0,0,0,1.083,0.3,0.3,,,
KLPW002209,0,,0,0,0,0,0,0,0,1.05717,0.3,0.3,,,
KLPW002209,0.2,,0,0,0,0,0,0,0,1.572,0.3,0.3,,,
KLPW002216,0.1,,0,0,0,0,0,0,0,1.014,0.3,0.3,,,
KLPW002218,0.1,,0,0,0,0,0,0,0,1.4255,0.3,0.3,,,
KLPW002220,0,,0,0,0,0,0,0,0,1.409,0.3,0.3,,,
KLPW002220,0.1,,0,0,0,0,0,0,0,1.392,0.3,0.3,,,
KLPW005238,0,,0,0,0,0,0,0,0,1.391,0.3,0.3,,,
KLPW005279,0.1,,0,0,0,0,0,0,0,1.282,0.3,0.3,,,
KLPW005289,0,,0,0,0,0,0,0,0,1.2,0.3,0.3,,,
KLPW006068,0.1,,0.065,8,0,0,0,0,0,1.10231,0.3,0.3,,,
KLPW006081,0.1,,0.086,5,0,0,0,0,0,1.059,0.3,0.3,,,
KLPW006193,0,,0,0,0,0,0,0,0,0.54,0.3,0.3,,,
KLPW006194,0,,0,0,0,0,0,0,0,,,,,,
KLPW006195,0,,0,0,0,0,0,0,0,0.29807,0.3,0.3,,,
KLPW006195,0.1,,0.058,16,0,0,0,0,0,1.6,0.3,0.3,,,
KLPW006196,0,,0,0,0,0,0,0,0,,,,,,
KLPW006264,0.1,,0,0,0,0,0,0,0,0.88,0.3,0.3,,,
KLPW006370,0,,0,0,0,0,0,0,0,0.74417,0.3,0.3,,,
KLPW006596,0,,0,0,0,0,0,0,0,0.33846,0.3,0.3,,,
KLPW006597,0,,0,0,0,0,0,0,0,0.40709,0.3,0.3,,,
KLPW006597,0.1,,0,0,0,0,0,0,0,1.53333,0.3,0.3,,,
KLPW006598,0,,0,0,0,0,0,0,0,0.06256,0.3,0.3,,,
KLPW006599,0,,0,0,0,0,0,0,0,0.37141,0.3,0.3,,,
KLPW006599,0.1,,0,0,0,0,0,0,0,1.39286,0.3,0.3,,,
KLPW006600,0,,0,0,0,0,0,0,0,0.42727,0.3,0.3,,,
KLPW006601,0,,0,0,0,0,0,0,0,0.28478,0.3,0.3,,,
KLPW006934,0.1,,0,0,0,0,0,0,0,1.87509,0.3,0.3,,,
KLPW006935,0.1,,0.025,3,0,0,0,0,0,2.2005,0.3,0.3,,,
KLPW006935,0.4,,0.031,3,0,0,0,0,0,2.581,0.3,0.3,,,
KLPW006939,0.2,,0,0,0,0,0,0,0,1.035,0.3,0.3,,,
KLPW006956,0,,0,0,0,0,0,0,0,1.42387,0.3,0.3,,,
KLPW006957,0,,0,0,0,0,0,0,0,0.59364,0.3,0.3,,,
KLPW006959,0,,0,0,0,0,0,0,0,1.492,0.3,0.3,,,
KLPW006961,0,,0,0,0,0,0,0,0,0.36275,0.3,0.3,,,
KLPW006962,0,,0,0,0,0,0,0,0,,,,,,
KLPW006964,0,,0,0,0,0,0,0,0,1.5481,0.3,0.3,,,
KLPW006965,0,,0,0,0,0,0,0,0,,,,,,
KLPW006967,0,,0,0,0,0,0,0,0,0.61867,0.3,0.3,,,
KLPW006968,0,,0,0,0,0,0,0,0,0.64364,0.3,0.3,,,
KLPW006982,0.2,,0.626,55,0,0,0,0,0,1.695,0.3,0.3,,,
KLPW006982,0.8,,0,0,0,0,0,0,0,1.71,0.3,0.3,,,
KLPW006985,0.2,,0.33,7,0,0,0,0,0,1.33,0.3,0.3,,,
KLPW006990,0,,0,0,0,0,0,0,0,0.658,0.3,0.3,,,
KLPW006992,0.1,,0,0,0,0,0,0,0,1.44,0.3,0.3,,,
KLPW007301,0,,0.059,3,0.065,23,0,0,0,1.826,0.3,0.3,,,
KLPW007301,0.1,,0.152,11,0,0,0,0,0,1.30667,0.3,0.3,,,
KLPW007304,0.1,,0.103,9,0,0,0,0,0,1.149,0.3,0.3,,,
KLPW007305,0.1,,0.121,8,0,0,0,0,0,1.14,0.3,0.3,,,
KLPW007440,0,,0,0,0,0,0,0,0,1.80992,0.3,0.3,,,
KLPW007441,0,,0.024,9,0,0,0,0,0,1.01458,0.3,0.3,,,
KLPW007442,0.1,,0,0,0,0,0,0,0,1.17325,0.3,0.3,,,
KLPW007443,0,,0,0,0,0,0,0,0,1.225,0.3,0.3,,,
KLPW007443,0.1,,0,0,0,0,0,0,0,1.155,0.3,0.3,,,
KLPW007445,0,,0.083,6,0,0,0,0,0,1.7785,0.3,0.3,,,
KLPW007446,0.1,,0.085,8,0,0,0,0,0,1.381,0.3,0.3,,,
KLPW007447,0,,0.13,12,0,0,0,0,0,1.588,0.3,0.3,,,
KLPW007449,0,,0.082,6,0,0,0,0,0,1.1545,0.3,0.3,,,
KLPW007449,0.4,,0,0,0,0,0,0,0,1.299,0.3,0.3,,,
KLPW007501,0,,0,0,0,0,0,0,0,1,0.3,0.3,,,
KLPW007504,0.1,,0,0,0,0,0,0,0,1.06,0.3,0.3,,,
KLPW007512,0.1,,0.023,5,0,0,0,0,0,1.17,0.3,0.3,,,
KLPW007718,0,,0,0,0,0,0,0,0,0.06,0.3,0.3,,,
KLPW007804,0.1,,0.033,14,0,0,0,0,0,1.485,0.3,0.3,,,
KLPW007830,0.1,,0,0,0,0,0,0,0,1.50257,0.3,0.3,,,
KLPW007857,0.1,,0,0,0,0,0,0,0,0.9785,0.3,0.3,,,
KLPW007872,0.1,,0,0,0,0,0,0,0,1.25825,0.3,0.3,,,
KLPW008471,0,,0,0,0,0,0,0,0,0.52941,0.3,0.3,,,
KLPW008472,0,,0,0,0,0,0,0,0,,,,,,
KLPW008473,0,,0,0,0,0,0,0,0,0.25847,0.3,0.3,,,
KLPW008476,0,,0,0,0,0,0,0,0,0.58125,0.3,0.3,,,
KLPW008477,0,,0,0,0,0,0,0,0,0.11111,0.3,0.3,,,
KLPW008478,0,,0,0,0,0,0,0,0,0.82807,0.3,0.3,,,
KLPW008478,0.1,,0,0,0,0,0,0,0,1.6,0.3,0.3,,,
KLPW008487,0,,0,0,0,0,0,0,0,,,,,,
KLPW008499,0,,0,0,0,0,0,0,0,0.9212,0.3,0.3,,,
KLPW008500,0,,0,0,0,0,0,0,0,0.40613,0.3,0.3,,,
KLPW008509,0.1,,0,0,0,0,0,0,0,1.112,0.3,0.3,,,
KLPW008561,0.1,,0,0,0,0,0,0,0,1.356,0.3,0.3,,,
KLPW008567,0.1,,0,0,0,0,0,0,0,1.437,0.3,0.3,,,
KLPW008568,0,,0,0,0,0,0,0,0,1.17067,0.3,0.3,,,
KLPW008569,0,,0.013,4,0,0,0,0,0,1.22,0.3,0.3,,,
KLPW008569,0.1,,0,0,0,0,0,0,0,1.29825,0.3,0.3,,,
KLPW008570,0.1,,0,0,0,0,0,0,0,1.627,0.3,0.3,,,
KLPW008574,0.1,,0,0,0,0,0,0,0,1.013,0.3,0.3,,,
KLPW008575,0,,0,0,0,0,0,0,0,1.332,0.3,0.3,,,
KLPW008577,0.1,,0,0,0,0,0,0,0,1.647,0.3,0.3,,,
KLPW008590,0,,0,0,0,0,0,0,0,1.05709,0.3,0.3,,,
KLPW008640,0,,0.216,23,0,0,0,0,0,0.6,0.3,0.3,,,
KLPW008683,0,,0,0,0,0,0,0,0,,,,,,
KLPW008711,0.1,,0,0,0,0,0,0,0,1.987,0.3,0.3,,,
KLPW008812,0,,0.278,16,0.08,3,0,0,0,1.128,0.3,0.3,,,
KLPW008812,0.1,,0.088,4,0,0,0,0,0,1.17,0.3,0.3,,,
KLPW008812,0.2,,0.088,4,0,0,0,0,0,1.12918,0.3,0.3,,,
KLPW008812,0.3,,0.091,8,0,0,0,0,0,1.1085,0.3,0.3,,,
KLPW008812,0.4,,0.04,4,0,0,0,0,0,1.0375,0.3,0.3,,,
KLPW008814,0,,0.009,3,0,0,0,0,0,0.81162,0.3,0.3,,,
KLPW008875,0,,0,0,0,0,0,0,0,0.4,0.3,0.3,,,
KLPW008876,0,,0,0,0,0,0,0,0,0.7125,0.3,0.3,,,
KLPW008879,0,,0.191,23,0,0,0,0,0,2.2,0.3,0.3,,,
KLPW008882,0,,0.068,14,0,0,0,0,0,1.93333,0.3,0.3,,,
KLPW008884,0,,0.058,11,0,0,0,0,0,1.15,0.3,0.3,,,
KLPW008885,0,,0,0,0,0,0,0,0,2.16364,0.3,0.3,,,
klpw008885,0,,0.292,57,0,0,0,0,0,3.4,0.3,0.3,,,
KLPW008885,0.3,,0,0,0,0,0,0,0,,,,,,
KLPW008889,0,,0.053,9,0,0,0,0,0,,,,,,
KLPW008903,0,,0.459,109,0,0,0,0,0,,,,,,
KLPW009193,0.1,,0,0,0,0,0,0,0,0.78,0.3,0.3,,,
KLPW009471,0,,0,0,0,0,0,0,0,1.499,0.3,0.3,,,
KLPW009471,0.1,,0,0,0,0,0,0,0,1.6991,0.3,0.3,,,
KLPW009472,0.1,,0,0,0,0,0,0,0,1.39448,0.3,0.3,,,
KLPW009473,0,,0,0,0,0,0,0,0,1.391,0.3,0.3,,,
KLPW009473,0.1,,0,0,0,0,0,0,0,1.3612,0.3,0.3,,,
KLPW009475,0.1,,0,0,0,0,0,0,0,0.9736,0.3,0.3,,,
KLPW009478,0.1,,0,0,0,0,0,0,0,0.92025,0.3,0.3,,,
KLPW009479,0.1,,0,0,0,0,0,0,0,1.47275,0.3,0.3,,,
KLPW009480,0.1,,0,0,0,0,0,0,0,1.12945,0.3,0.3,,,
KLPW009484,0,,0,0,0,0,0,0,0,1.13025,0.3,0.3,,,
KLPW009484,0.1,,0,0,0,0,0,0,0,1.19,0.3,0.3,,,
KLPW009486,0,,0,0,0,0,0,0,0,1.43695,0.3,0.3,,,
KLPW009487,0.1,,0,0,0,0,0,0,0,1.9392,0.3,0.3,,,
KLPW009489,0.1,,0,0,0,0,0,0,0,1.9255,0.3,0.3,,,
KLPW009498,0.1,,0,0,0,0,0,0,0,1.40915,0.3,0.3,,,
KLPW009571,0,,0,0,0,0,0,0,0,1.69727,0.3,0.3,,,
KLPW009572,0,,0,0,0,0,0,0,0,0.87462,0.3,0.3,,,
KLPW009578,0,,0,0,0,0,0,0,0,0.95818,0.3,0.3,,,
KLPW009616,0,,0,0,0,0,0,0,0,0.90909,0.3,0.3,,,
KLPW009659,0,,0,0,0,0,0,0,0,1.24818,0.3,0.3,,,
KLPW009689,0,,0,0,0,0,0,0,0,1.72438,0.3,0.3,,,
KLPW009761,0,,0,0,0,0,0,0,0,0.91951,0.3,0.3,,,
KLPW009767,0,,0,0,0,0,0,0,0,1.14083,0.3,0.3,,,
KLPW009769,0,,0,0,0,0,0,0,0,0.97788,0.3,0.3,,,
KLPW009770,0,,0,0,0,0,0,0,0,0.57381,0.3,0.3,,,
KLPW009772,0,,0,0,0,0,0,0,0,1.31,0.3,0.3,,,
KLPW009776,0,,0,0,0,0,0,0,0,2.0227,0.3,0.3,,,
KLPW009778,0,,0,0,0,0,0,0,0,1.72275,0.3,0.3,,,
KLPW009780,0,,0,0,0,0,0,0,0,1.545,0.3,0.3,,,
KLPW009781,0,,0,0,0,0,0,0,0,0.67886,0.3,0.3,,,
KLPW009782,0,,0,0,0,0,0,0,0,3.383,0.3,0.3,,,
KLPW009783,0,,0,0,0,0,0,0,0,0.73347,0.3,0.3,,,
KLPW009998,0,,0,0,0,0,0,0,0,1.537,0.3,0.3,,,
KLPW010000,0,,0,0,0,0,0,0,0,0.61434,0.3,0.3,,,
KLPW010364,0,,0,0,0,0,0,0,0,1.077,0.3,0.3,,,
KLPW010387,0,,0,0,0,0,0,0,0,0.95135,0.3,0.3,,,
KLPW010388,0,,0,0,0,0,0,0,0,0.22549,0.3,0.3,,,
KLPW010389,0,,0,0,0,0,0,0,0,0.2675,0.3,0.3,,,
KLPW010390,0,,0.36,111,0,0,0,0,0,3.3,0.3,0.3,,,
KLPW010438,0,,0,0,0,0,0,0,0,0.45667,0.3,0.3,,,
KLPW010564,0,,0,0,0,0,0,0,0,0.83333,0.3,0.3,,,
KLPW010639,0,,0,0,0,0,0,0,0,1.03418,0.3,0.3,,,
KLPW010640,0,,0,0,0,0,0,0,0,1.07,0.3,0.3,,,
KLPW010641,0,,0,0,0,0,0,0,0,0.81,0.3,0.3,,,
KLPW010642,0,,0,0,0,0,0,0,0,0.08,0.3,0.3,,,
KLPW010643,0,,0,0,0,0,0,0,0,0.81,0.3,0.3,,,
KLPW010647,0,,0,0,0,0,0,0,0,0.97,0.3,0.3,,,
KLPW010648,0,,0,0,0,0,0,0,0,0.96905,0.3,0.3,,,
KLPW010652,0,,0,0,0,0,0,0,0,1,0.3,0.3,,,
KLPW010655,0,,0,0,0,0,0,0,0,0.86818,0.3,0.3,,,
KLPW010656,0,,0,0,0,0,0,0,0,1.06,0.3,0.3,,,
KLPW010657,0,,0,0,0,0,0,0,0,0.99286,0.3,0.3,,,
KLPW010660,0,,0,0,0,0,0,0,0,1.35963,0.3,0.3,,,
KLPW010661,0,,0,0,0,0,0,0,0,1.10727,0.3,0.3,,,
KLPW010662,0,,0,0,0,0,0,0,0,0.92431,0.3,0.3,,,
KLPW010663,0,,0,0,0,0,0,0,0,0.8625,0.3,0.3,,,
KLPW010664,0,,0,0,0,0,0,0,0,1.03364,0.3,0.3,,,
KLPW010666,0,,0,0,0,0,0,0,0,0.78,0.3,0.3,,,
KLPW010668,0,,0,0,0,0,0,0,0,0.64,0.3,0.3,,,
KLPW010669,0,,0,0,0,0,0,0,0,0.87909,0.3,0.3,,,
KLPW010670,0,,0,0,0,0,0,0,0,1.33,0.3,0.3,,,
KLPW010673,0,,0,0,0,0,0,0,0,0.98381,0.3,0.3,,,
KLPW010674,0,,0,0,0,0,0,0,0,1.12524,0.3,0.3,,,
KLPW010677,0,,0,0,0,0,0,0,0,1.24909,0.3,0.3,,,
KLPW010679,0,,0,0,0,0,0,0,0,0.92,0.3,0.3,,,
KLPW010680,0,,0,0,0,0,0,0,0,1.43644,0.3,0.3,,,
KLPW010681,0,,0,0,0,0,0,0,0,0.86,0.3,0.3,,,
KLPW010682,0,,0,0,0,0,0,0,0,0.99313,0.3,0.3,,,
KLPW010683,0,,0,0,0,0,0,0,0,1,0.3,0.3,,,
KLPW010684,0,,0,0,0,0,0,0,0,0.87,0.3,0.3,,,
KLPW010686,0,,0,0,0,0,0,0,0,0.68,0.3,0.3,,,
KLPW010686,0.9,,0,0,0,0,0,0,0,0.65,0.3,0.3,,,
KLPW010687,0,,0,0,0,0,0,0,0,0.84,0.3,0.3,,,
KLPW010690,0,,0,0,0,0,0,0,0,1.22125,0.3,0.3,,,
KLPW010694,0,,0,0,0,0,0,0,0,0.7,0.3,0.3,,,
KLPW010695,0,,0,0,0,0,0,0,0,1.02455,0.3,0.3,,,
KLPW010701,0,,0,0,0,0,0,0,0,1.33656,0.3,0.3,,,
KLPW010703,0,,0,0,0,0,0,0,0,0.87,0.3,0.3,,,
KLPW010706,0,,0,0,0,0,0,0,0,1,0.3,0.3,,,
KLPW010707,0,,0,0,0,0,0,0,0,0.82,0.3,0.3,,,
KLPW010707,1.5,,0,0,0,0,0,0,0,0.82,0.3,0.3,,,
KLPW010708,0,,0,0,0,0,0,0,0,1.02,0.3,0.3,,,
KLPW010709,0,,0,0,0,0,0,0,0,1.01,0.3,0.3,,,
KLPW010710,0,,0,0,0,0,0,0,0,0.97,0.3,0.3,,,
KLPW010826,0,,0,0,0,0,0,0,0,1.05417,0.3,0.3,,,
KLPW010827,0,,0,0,0,0,0,0,0,1.626,0.3,0.3,,,
KLPW010828,0,,0,0,0,0,0,0,0,1.73071,0.3,0.3,,,
KLPW010828,0.1,,0.07,15,0,0,0,0,0,1.9,0.3,0.3,,,
KLPW010829,0,,0.04,10,0,0,0,0,0,1.976,0.3,0.3,,,
KLPW010830,0,,0.015,3,0,0,0,0,0,1.76571,0.3,0.3,,,
KLPW010831,0,,0,0,0,0,0,0,0,1.65059,0.3,0.3,,,
KLPW010836,0,,0,0,0,0,0,0,0,0.70517,0.3,0.3,,,
KLPW010840,0,,0,0,0,0,0,0,0,0.7,0.3,0.3,,,
KLPW010847,0,,0.82,133,0,0,0,0,0,3.6,0.3,0.3,,,
KLPW010896,0,,0,0,0,0,0,0,0,0.25,0.3,0.3,,,
KLPW010898,0,,0.026,6,0,0,0,0,0,1.16667,0.3,0.3,,,
KLPW010939,0,,0,0,0,0,0,0,0,0.6,0.3,0.3,,,
KLPW010940,0,,0,0,0,0,0,0,0,2.6,0.3,0.3,,,
KLPW010941,0,,0.035,6,0,0,0,0,0,0.9,0.3,0.3,,,
KLPW011004,0,,0,0,0,0,0,0,0,1.01,0.3,0.3,,,
KLPW011006,0,,0,0,0,0,0,0,0,0.97,0.3,0.3,,,
KLPW011007,0,,0.38,0,0,0,0,0,0,2.65,0.3,0.3,,,
KLPW011009,0,,0,0,0,0,0,0,0,0.14615,0.3,0.3,,,
KLPW011010,0,,0,0,0,0,0,0,0,0.66,0.3,0.3,,,
KLPW011012,0,,0,0,0,0,0,0,0,0.3,0.3,0.3,,,
KLPW011013,0,,0.07,5,0,0,0,0,0,0.4,0.3,0.3,,,
KLPW011014,0,,0.02,6,0,0,0,0,0,0.67333,0.3,0.3,,,
KLPW011023,0,,0,0,0,0,0,0,0,0.20125,0.3,0.3,,,
KLPW011024,0,,0,0,0,0,0,0,0,0.02053,0.3,0.3,,,
KLPW011075,0,,0,0,0,0,0,0,0,0.18475,0.3,0.3,,,
KLPW011075,0.2,,0,0,0,0,0,0,0,,,,,,
KLPW011076,0,,0,0,0,0,0,0,0,0.9,0.3,0.3,,,
KLPW011077,0,,0,0,0,0,0,0,0,0.38889,0.3,0.3,,,
KLPW011078,0,,0,0,0,0,0,0,0,0.83077,0.3,0.3,,,
KLPW011078,0.1,,0,0,0,0,0,0,0,1.8,0.3,0.3,,,
