KLBW028064,0,,0,0,0,0,0,0,0,21.455,0.3,0.3,,,
KLPW011079,0,,0,0,0,0,0,0,0,0.3375,0.3,0.3,,,
KLPW011079,0.1,,0,0,0,0,0,0,0,1,0.3,0.3,,,
KLPW011079,0.2,,0,0,0,0,0,0,0,0.9,0.3,0.3,,,
KLPW011080,0,,0,0,0,0,0,0,0,,,,,,
KLPW011081,0,,0,0,0,0,0,0,0,0.7125,0.3,0.3,,,
KLPW011082,0,,0,0,0,0,0,0,0,0.42,0.3,0.3,,,
KLPW011083,0,,0,0,0,0,0,0,0,0.10769,0.3,0.3,,,
KLPW011084,0,,0,0,0,0,0,0,0,0.06667,0.3,0.3,,,
KLPW011085,0,,0,0,0,0,0,0,0,0.05735,0.3,0.3,,,
KLPW011130,0,,0,0,0,0,0,0,0,0.275,0.3,0.3,,,
KLPW011130,0.1,,0.148,20,0,0,0,0,0,1.1,0.3,0.3,,,
KLPW011136,0,,0.04,6,0,0,0,0,0,1.63333,0.3,0.3,,,
KLPW011139,0,,0.046,11,0,0,0,0,0,2.518,0.3,0.3,,,
KLPW011144,0,,0.984,185,0,0,0,0,0,2.7,0.3,0.3,,,
KLPW011200,0,,0,0,0,0,0,0,0,0.28,0.3,0.3,,,
KLPW011201,0,,0,0,0,0,0,0,0,0.26923,0.3,0.3,,,
KLPW011202,0,,0,0,0,0,0,0,0,,,,,,
KLPW011202,0.1,,0,0,0,0,0,0,0,1.61667,0.3,0.3,,,
KLPW011203,0,,0,0,0,0,0,0,0,0.13333,0.3,0.3,,,
KLPW011204,0,,0,0,0,0,0,0,0,0.25333,0.3,0.3,,,
KLPW011205,0,,0,0,0,0,0,0,0,0.8,0.3,0.3,,,
KLPW011206,0,,0,0,0,0,0,0,0,0.228,0.3,0.3,,,
KLPW011206,0.1,,0,0,0,0,0,0,0,0.6,0.3,0.3,,,
KLPW011207,0,,0.87,12,0,0,0,0,0,0.87,0.3,0.3,,,
KLPW011208,0,,0,0,0,0,0,0,0,1.34,0.3,0.3,,,
KLPW011209,0,,0,0,0,0,0,0,0,0.8,0.3,0.3,,,
KLPW011210,0,,0,0,0,0,0,0,0,0.2,0.3,0.3,,,
KLPW011211,0,,0,0,0,0,0,0,0,0.53333,0.3,0.3,,,
KLPW011212,0,,0,0,0,0,0,0,0,0.62373,0.3,0.3,,,
KLPW011227,0,,0,0,0,0,0,0,0,0.38182,0.3,0.3,,,
klpw011227,0,,0,0,0,0,0,0,0,,,,,,
KLPW011227,0.1,,0,0,0,0,0,0,0,0.6,0.3,0.3,,,
KLPW011228,0,,0.169,21,0,0,0,0,0,2.4,0.3,0.3,,,
KLPW011229,0,,0,0,0,0,0,0,0,,,,,,
KLPW011230,0,,0.13,30,0,0,0,0,0,1,0.3,0.3,,,
KLPW011232,0,,0,0,0,0,0,0,0,0.78,0.3,0.3,,,
KLPW011233,0,,0,0,0,0,0,0,0,0.96667,0.3,0.3,,,
KLPW011234,0,,0,0,0,0,0,0,0,,,,,,
KLPW011242,0,,0.925,311,0,0,0,0,0,11.3,0.3,0.3,,,
KLPW011271,0,,0,0,0,0,0,0,0,0.93667,0.3,0.3,,,
KLPW011272,0,,0,0,0,0,0,0,0,1.892,0.3,0.3,,,
KLPW011281,0,,0,0,0,0,0,0,0,0.66333,0.3,0.3,,,
KLPW011283,0,,0,0,0,0,0,0,0,0.887,0.3,0.3,,,
KLPW011288,0,,0,0,0,0,0,0,0,0.743,0.3,0.3,,,
KLPW011293,0,,0,0,0,0,0,0,0,2.027,0.3,0.3,,,
KLPW011340,0,,0,0,0,0,0,0,0,0.77,0.3,0.3,,,
KLPW011364,0,,0,0,0,0,0,0,0,,,,,,
KLPW011434,0,,0,0,0,0,0,0,0,0.11429,0.3,0.3,,,
KLPW011472,0,,0.018,1,0,0,0,0,0,1.32659,0.3,0.3,,,
KLPW011472,0.1,,0.125,9,0,0,0,0,0,2.685,0.3,0.3,,,
KLPW011505,0,,0,0,0,0,0,0,0,2.289,0.3,0.3,,,
KLPW011508,0,,0.188,,0,0,0,0,0,3.112,0.3,0.3,,,
KLPW011510,0,,0,0,0,0,0,0,0,1.228,0.3,0.3,,,
KLPW011511,0,,0,0,0,0,0,0,0,2.108,0.3,0.3,,,
KLPW011515,0,,0,0,0,0,0,0,0,1.077,0.3,0.3,,,
KLPW011518,0,,0,0,0,0,0,0,0,1.674,0.3,0.3,,,
KLPW011519,0,,0,0,0,0,0,0,0,1.124,0.3,0.3,,,
KLPW011522,0,,0,0,0,0,0,0,0,2.052,0.3,0.3,,,
KLPW011523,0,,0,0,0,0,0,0,0,1.14,0.3,0.3,,,
KLPW011526,0,,0,0,0,0,0,0,0,1.038,0.3,0.3,,,
KLPW011542,0,,0,0,0,0,0,0,0,0.53333,0.3,0.3,,,
KLPW011542,0.1,,0,0,0,0,0,0,0,0.545,0.3,0.3,,,
KLPW011551,0,,0,0,0,0,0,0,0,1.05875,0.3,0.3,,,
KLPW011553,0.1,,0,0,0,0,0,0,0,0.79,0.3,0.3,,,
KLPW011553,0.5,,0,0,0,0,0,0,0,0.79,0.3,0.3,,,
KLPW011553,0.6,,0,0,0,0,0,0,0,0.805,0.3,0.3,,,
KLPW011556,0.1,,0,0,0,0,0,0,0,0.955,0.3,0.3,,,
KLPW011556,0.6,,0,0,0,0,0,0,0,0.94667,0.3,0.3,,,
KLPW011563,0.1,,0,0,0,0,0,0,0,0.962,0.3,0.3,,,
KLPW011565,0.1,,0,0,0,0,0,0,0,1.515,0.3,0.3,,,
KLPW011566,0.2,,0,0,0,0,0,0,0,0.558,0.3,0.3,,,
KLPW011570,0,,0,0,0,0,0,0,0,2.198,0.3,0.3,,,
KLPW011576,0.2,,0,0,0,0,0,0,0,1.42,0.3,0.3,,,
KLPW011578,0.1,,0,0,0,0,0,0,0,0.73,0.3,0.3,,,
KLPW011578,0.3,,0,0,0,0,0,0,0,0.736,0.3,0.3,,,
KLPW011584,0,,0,0,0,0,0,0,0,1.25,0.3,0.3,,,
KLPW011585,0,,0,0,0,0,0,0,0,1.44,0.3,0.3,,,
KLPW011586,0,,0,0,0,0,0,0,0,1.49286,0.3,0.3,,,
KLPW011587,0.3,,0,0,0,0,0,0,0,2.27,0.3,0.3,,,
KLPW011589,0.2,,0,0,0,0,0,0,0,2.16,0.3,0.3,,,
KLPW011590,0,,0,0,0,0,0,0,0,1.57,0.3,0.3,,,
KLPW011590,0.8,,0,0,0,0,0,0,0,1.59,0.3,0.3,,,
KLPW011592,0.1,,0,0,0,0,0,0,0,1.01,0.3,0.3,,,
KLPW011592,1.3,,0.064,15,0,0,0,0,0,0.97333,0.3,0.3,,,
KLPW011593,0.1,,0,0,0,0,0,0,0,1.38,0.3,0.3,,,
KLPW011668,0,,0,0,0,0,0,0,0,2.043,0.3,0.3,,,
KLPW011669,0,,0,0,0,0,0,0,0,0.935,0.3,0.3,,,
KLPW012281,0,,0,0,0,0,0,0,0,,,,,,
KLPW012360,0,,0,0,0,0,0,0,0,0.92867,0.3,0.3,,,
KLPW012361,0,,0,0,0,0,0,0,0,0.492,0.3,0.3,,,
KLPW012365,0,,0,0,0,0,0,0,0,0.992,0.3,0.3,,,
KLPW012369,0,,0.041,13,0,0,0,0,0,1.192,0.3,0.3,,,
KLPW012370,0.1,,0.075,20,0,0,0,0,0,1.005,0.3,0.3,,,
KLPW012371,0.1,,0.075,20,0,0,0,0,0,0.894,0.3,0.3,,,
KLPW012394,0,,0,0,0,0,0,0,0,0.5581,0.3,0.3,,,
KLPW012395,0,,0,0,0,0,0,0,0,0.8526,0.3,0.3,,,
KLPW012396,0,,0,0,0,0,0,0,0,0.50313,0.3,0.3,,,
KLPW012397,0,,0,0,0,0,0,0,0,0.8965,0.3,0.3,,,
KLPW012404,0,,0,0,0,0,0,0,0,0.7887,0.3,0.3,,,
KLPW012405,0,,0,0,0,0,0,0,0,1.29122,0.3,0.3,,,
KLPW012406,0,,0,0,0,0,0,0,0,0.42467,0.3,0.3,,,
KLPW012407,0,,0,0,0,0,0,0,0,1.12186,0.3,0.3,,,
KLPW012409,0.2,,0.098,17,0,0,0,0,0,2.431,0.3,0.3,,,
KLPW012409,0.3,,0.072,12,0,0,0,0,0,2.4272,0.3,0.3,,,
KLPW012411,0.1,,0,0,0,0,0,0,0,1.383,0.3,0.3,,,
KLPW012411,0.2,,0,0,0,0,0,0,0,1.429,0.3,0.3,,,
KLPW012412,0.3,,0,0,0,0,0,0,0,2.12,0.3,0.3,,,
KLPW012412,0.4,,0,0,0,0,0,0,0,1.936,0.3,0.3,,,
KLPW012413,0,,0,0,0,0,0,0,0,0.371,0.3,0.3,,,
KLPW012413,0.1,,0,0,0,0,0,0,0,0.396,0.3,0.3,,,
KLPW012415,0,,0.107,29,0,0,0,0,0,0.66,0.3,0.3,,,
KLPW012418,0,,0,0,0,0,0,0,0,0.47267,0.3,0.3,,,
KLPW012419,0,,0,0,0,0,0,0,0,0.46867,0.3,0.3,,,
KLPW012420,0,,0,0,0,0,0,0,0,1.0184,0.3,0.3,,,
KLPW012422,0,,0,0,0,0,0,0,0,0.59425,0.3,0.3,,,
KLPW012423,0,,0,0,0,0,0,0,0,0.551,0.3,0.3,,,
KLPW012424,0,,0,0,0,0,0,0,0,0.505,0.3,0.3,,,
KLPW012424,0.1,,0,0,0,0,0,0,0,0.484,0.3,0.3,,,
KLPW012427,0,,0,0,0,0,0,0,0,0.7125,0.3,0.3,,,
KLPW012429,0,,0,0,0,0,0,0,0,0.5765,0.3,0.3,,,
KLPW012472,0,,0,0,0,0,0,0,0,0.28433,0.3,0.3,,,
KLPW012475,0,,0.16,60,0,0,0,0,0,1.03,0.3,0.3,,,
KLPW012475,1.1,,0.164,60,0,0,0,0,0,1.1,0.3,0.3,,,
KLPW012475,1.2,,0.165,60,0,0,0,0,0,1.165,0.3,0.3,,,
KLPW012477,0,,0,0,0,0,0,0,0,0.6,0.3,0.3,,,
KLPW012479,0,,0.141,35,0,0,0,0,0,1.63,0.3,0.3,,,
KLPW012479,1.6,,0.141,35,0,0,0,0,0,1.63,0.3,0.3,,,
KLPW012479,1.7,,0.142,35,0,0,0,0,0,1.67,0.3,0.3,,,
KLPW012480,1.7,,0.209,38,0,0,0,0,0,1.72,0.3,0.3,,,
KLPW012480,1.8,,0.209,38,0,0,0,0,0,1.795,0.3,0.3,,,
KLPW012480,1.9,,0.209,38,0,0,0,0,0,1.885,0.3,0.3,,,
KLPW012481,0,,0.2,50,0,0,0,0,0,2.57,0.3,0.3,,,
KLPW012483,0,,0,0,0,0,0,0,0,0.77,0.3,0.3,,,
KLPW012484,0,,0.099,16,0,0,0,0,0,1.985,0.3,0.3,,,
KLPW012484,1.9,,0.1,16,0,0,0,0,0,1.925,0.3,0.3,,,
KLPW012484,2,,0.099,16,0,0,0,0,0,1.965,0.3,0.3,,,
KLPW012485,0,,0.03,4,0,0,0,0,0,1.75,0.3,0.3,,,
KLPW012485,0.1,,0.027,4,0,0,0,0,0,1.81,0.3,0.3,,,
KLPW012485,1.8,,0.026,4,0,0,0,0,0,1.8025,0.3,0.3,,,
KLPW012486,0,,0.183,20,0,0,0,0,0,1.64333,0.3,0.3,,,
KLPW012487,0,,0.05,12,0,0,0,0,0,1.41,0.3,0.3,,,
KLPW012488,0,,0.13,22,0,0,0,0,0,0.73,0.3,0.3,,,
KLPW012489,0,,0.36,50,0,0,0,0,0,2.48,0.3,0.3,,,
KLPW012491,0,,0.034,9,0,0,0,0,0,1.16,0.3,0.3,,,
KLPW012491,1.1,,0.043,11,0,0,0,0,0,1.10333,0.3,0.3,,,
KLPW012493,0,,0.09,9,0,0,0,0,0,1.15,0.3,0.3,,,
KLPW012509,0,,0,0,0,0,0,0,0,,,,,,
KLPW012542,0,,0,0,0,0,0,0,0,1.042,0.3,0.3,,,
KLPW012545,0,,0,0,0,0,0,0,0,1.3,0.3,0.3,,,
KLPW012613,0,,0,0,0,0,0,0,0,1,0.3,0.3,,,
KLPW012614,0,,0,0,0,0,0,0,0,0.51472,0.3,0.3,,,
KLPW012629,0,,0,0,0,0,0,0,0,1.442,0.3,0.3,,,
KLPW012641,0,,0,0,0,0,0,0,0,0.684,0.3,0.3,,,
KLPW012642,0,,0,0,0,0,0,0,0,1.513,0.3,0.3,,,
KLPW012643,0,,0,0,0,0,0,0,0,0.74889,0.3,0.3,,,
KLPW012644,0,,0,0,0,0,0,0,0,1.596,0.3,0.3,,,
KLPW012645,0,,0,0,0,0,0,0,0,1.067,0.3,0.3,,,
KLPW012646,0,,0,0,0,0,0,0,0,0.85346,0.3,0.3,,,
KLPW012675,0,,0,0,0,0,0,0,0,0.7559,0.3,0.3,,,
KLPW012676,0,,0,0,0,0,0,0,0,1.364,0.3,0.3,,,
KLPW012677,0,,0,0,0,0,0,0,0,0.85333,0.3,0.3,,,
KLPW012678,0,,0,0,0,0,0,0,0,1.025,0.3,0.3,,,
KLPW012684,0,,0,0,0,0,0,0,0,0.13,0.3,0.3,,,
KLPW012965,0,,0,0,0,0,0,0,0,0.3,0.3,0.3,,,
KLPW012967,0,,0,0,0,0,0,0,0,0.33583,0.3,0.3,,,
KLPW012968,0,,0,0,0,0,0,0,0,0.36364,0.3,0.3,,,
KLPW013398,0,,0,0,0,0,0,0,0,0.10588,0.3,0.3,,,
KLPW013401,0,,0.046,19,0,0,0,0,0,1.1,0.3,0.3,,,
KLPW013411,0,,0.241,39,0,0,0,0,0,1.55,0.3,0.3,,,
KLPW013412,0,,0.058,16,0,0,0,0,0,1.6,0.3,0.3,,,
KLPW013412,0.1,,0.058,16,0,0,0,0,0,1.6,0.3,0.3,,,
KLPW013413,0,,0.053,9,0,0,0,0,0,2.1,0.3,0.3,,,
KLPW013414,0,,0.459,109,0,0,0,0,0,3.3,0.3,0.3,,,
KLPW013457,0.2,,0,0,0,0,0,0,0,1.425,0.3,0.3,,,
KLPW013644,0,,0.047,8,0,0,0,0,0,1.6,0.3,0.3,,,
KLPW013645,0,,0,0,0,0,0,0,0,1.64,0.3,0.3,,,
KLPW013646,0,,0,0,0,0,0,0,0,1.46,0.3,0.3,,,
KLPW013647,0,,0.016,4,0,0,0,0,0,1.22,0.3,0.3,,,
KLPW013651,0,,0,0,0,0,0,0,0,1.65,0.3,0.3,,,
KLPW013652,0,,0,0,0,0,0,0,0,1.46,0.3,0.3,,,
KLPW013655,0,,0.008,2,0,0,0,0,0,1.26,0.3,0.3,,,
KLPW013658,0,,0,0,0,0,0,0,0,1.37,0.3,0.3,,,
KLPW013659,0,,0.058,17,0,0,0,0,0,2.12,0.3,0.3,,,
KLPW013663,0,,0,0,0,0,0,0,0,0.99,0.3,0.3,,,
KLPW013664,0,,0,0,0,0,0,0,0,1.12,0.3,0.3,,,
KLPW013665,0,,0,0,0,0,0,0,0,1.13,0.3,0.3,,,
KLPW013706,0.1,,0,0,0,0,0,0,0,1.234,0.3,0.3,,,
KLPW013716,0.1,,0.033,2,0,0,0,0,0,1.2725,0.3,0.3,,,
KLPW013718,0.1,,0.093,18,0,0,0,0,0,1.6145,0.3,0.3,,,
KLPW013721,0.1,,0.029,15,0,0,0,0,0,1.21275,0.3,0.3,,,
KLPW013803,0.9,,0.025,8,0,0,0,0,0,1.66,0.3,0.3,,,
KLPW013804,1.3,,0.028,8,0,0,0,0,0,2.65,0.3,0.3,,,
KLPW013978,0,,0,0,0,0,0,0,0,1.06,0.3,0.3,,,
KLPW013990,0,,0,0,0,0,0,0,0,0.973,0.3,0.3,,,
KLPW013991,0,,0,0,0,0,0,0,0,0.936,0.3,0.3,,,
KLPW014036,0,,0,0,0,0,0,0,0,0.695,0.3,0.3,,,
KLPW014037,0,,0,0,0,0,0,0,0,0.66,0.3,0.3,,,
KLPW014038,0,,0,0,0,0,0,0,0,0.75,0.3,0.3,,,
KLPW014039,0,,0,0,0,0,0,0,0,0.735,0.3,0.3,,,
KLPW014040,0,,0,0,0,0,0,0,0,0.71,0.3,0.3,,,
KLPW014041,0,,0,0,0,0,0,0,0,1.645,0.3,0.3,,,
KLPW014042,0,,0,0,0,0,0,0,0,1.82,0.3,0.3,,,
KLPW014043,0,,0,0,0,0,0,0,0,0.745,0.3,0.3,,,
KLPW014044,0,,0,0,0,0,0,0,0,0.96,0.3,0.3,,,
KLPW014045,0,,0.007,1,0,0,0,0,0,0.685,0.3,0.3,,,
KLPW014046,0,,0,0,0,0,0,0,0,1.615,0.3,0.3,,,
KLPW014048,0,,0.045,9,0,0,0,0,0,1.05,0.3,0.3,,,
KLPW014163,1.2,,0.296,29,0,0,0,0,0,,,,,,
KLPW014164,1.5,,0.132,22,0,0,0,0,0,,,,,,
KLPW014187,1,,0.382,17,0,0,0,0,0,,,,,,
KLPW014192,0,,0.147,20,0,0,0,0,0,1.749,0.3,0.3,,,
KLPW014210,1.3,,0.336,29,0,0,0,0,0,,,,,,
KLPW014370,1,,0.012,1,0,0,0,0,0,1.76,0.3,0.3,,,
KLPW014379,1.5,,0,0,0,0,0,0,0,1.61,0.3,0.3,,,
KLPW014412,0,,0.037,2,0,0,0,0,0,2.253,0.3,0.3,,,
KLPW014412,0.1,,0,0,0,0,0,0,0,2.28,0.3,0.3,,,
KLPW014420,0.1,,0,0,0,0,0,0,0,2.2495,0.3,0.3,,,
KLPW014458,0,,0,0,0,0,0,0,0,1.16,0.3,0.3,,,
KLPW014474,0,,0,0,0,0,0,0,0,3.082,0.3,0.3,,,
KLPW014484,0,,0,0,0,0,0,0,0,1.4,0.3,0.3,,,
KLPW014485,0,,0,0,0,0,0,0,0,1.00308,0.3,0.3,,,
KLPW014602,0,,0,0,0,0,0,0,0,0.43636,0.3,0.3,,,
KLPW014603,0.1,,0.067,14,0,0,0,0,0,0.9,0.3,0.3,,,
KLPW014604,0,,0,0,0,0,0,0,0,0.9,0.3,0.3,,,
KLPW014607,0,,0,0,0,0,0,0,0,0.5,0.3,0.3,,,
KLPW014608,0.1,,0.117,28,0,0,0,0,0,0.9,0.3,0.3,,,
KLPW014609,0,,0.018,6,0,0,0,0,0,0.7,0.3,0.3,,,
KLPW014610,0,,0.084,15,0,0,0,0,0,1.1,0.3,0.3,,,
KLPW014610,0.1,,0.084,15,0,0,0,0,0,1.1,0.3,0.3,,,
KLPW014611,0,,0,0,0,0,0,0,0,0.62222,0.3,0.3,,,
KLPW014612,0,,0.03,6,0,0,0,0,0,1,0.3,0.3,,,
KLPW014613,0,,0.16,21,0,0,0,0,0,2.5,0.3,0.3,,,
KLPW014614,0,,0,0,0,0,0,0,0,0.85,0.3,0.3,,,
KLPW014616,0,,0,0,0,0,0,0,0,,,,,,
KLPW014616,0.1,,0.057,19,0,0,0,0,0,0.7,0.3,0.3,,,
KLPW014618,0,,0,0,0,0,0,0,0,0.72,0.3,0.3,,,
KLPW014619,0,,0,0,0,0,0,0,0,0.16,0.3,0.3,,,
KLPW014619,0.1,,0.05,10,0,0,0,0,0,0.8,0.3,0.3,,,
KLPW014625,0,,0.14,20,0,0,0,0,0,2,0.3,0.3,,,
KLPW014626,0,,0,0,0,0,0,0,0,,,,,,
KLPW014627,0,,0,0,0,0,0,0,0,0.5975,0.3,0.3,,,
KLPW014631,0.1,,0.09,22,0,0,0,0,0,0.7,0.3,0.3,,,
KLPW014640,0,,0.063,23,0,0,0,0,0,1.1,0.3,0.3,,,
KLPW014644,0,,0.117,28,0,0,0,0,0,0.9,0.3,0.3,,,
KLPW014645,0,,0.072,18,0,0,0,0,0,0.8,0.3,0.3,,,
KLPW014646,0,,0.027,11,0,0,0,0,0,0.72667,0.3,0.3,,,
KLPW014647,0,,0,0,0,0,0,0,0,1.45,0.3,0.3,,,
KLPW014648,0,,0.062,15,0,0,0,0,0,0.7,0.3,0.3,,,
KLPW014649,0,,0.067,12,0,0,0,0,0,0.8,0.3,0.3,,,
KLPW014651,0,,0.047,18,0,0,0,0,0,1.1,0.3,0.3,,,
KLPW014655,0.1,,0.087,17,0,0,0,0,0,0.8,0.3,0.3,,,
KLPW014656,0,,0.015,1,0,0,0,0,0,1.05,0.3,0.3,,,
KLPW014657,0,,0.047,6,0,0,0,0,0,0.7,0.3,0.3,,,
KLPW014661,0.2,,0.162,31,0,0,0,0,0,2.4,0.3,0.3,,,
KLPW014820,0.1,,0,0,0,0,0,0,0,0.66,0.3,0.3,,,
KLPW014841,0.2,,0,0,0,0,0,0,0,2.79,0.3,0.3,,,
KLPW014842,0.7,,0,0,0,0,0,0,0,1.884,0.3,0.3,,,
KLPW014851,0,,0,0,0,0,0,0,0,2.27,0.3,0.3,,,
KLPW014852,0,,0,0,0,0,0,0,0,1.75,0.3,0.3,,,
KLPW014856,0,,0,0,0,0,0,0,0,1.02,0.3,0.3,,,
KLPW014858,0,,0,0,0,0,0,0,0,0.65,0.3,0.3,,,
KLPW014866,0,,0,0,0,0,0,0,0,1.25,0.3,0.3,,,
KLPW014869,0,,0,0,0,0,0,0,0,2.31,0.3,0.3,,,
KLPW014872,0.2,,0,0,0,0,0,0,0,1.448,0.3,0.3,,,
KLPW014873,0.1,,0,0,0,0,0,0,0,1.65,0.3,0.3,,,
KLPW014874,0.1,,0,0,0,0,0,0,0,1.65,0.3,0.3,,,
KLPW014876,0.2,,0,0,0,0,0,0,0,0.6,0.3,0.3,,,
KLPW014877,0.1,,0,0,0,0,0,0,0,2.54,0.3,0.3,,,
KLPW014878,0.2,,0,0,0,0,0,0,0,0.93,0.3,0.3,,,
KLPW014881,0,,0,0,0,0,0,0,0,3.26,0.3,0.3,,,
KLPW014886,0.1,,0,0,0,0,0,0,0,4.13,0.3,0.3,,,
KLPW014888,0,,0,0,0,0,0,0,0,1.62,0.3,0.3,,,
KLPW014890,0.5,,0,0,0,0,0,0,0,2.42,0.3,0.3,,,
KLPW015020,0,,0,0,0,0,0,0,0,0.7187,0.3,0.3,,,
KLPW015264,0,,0,0,0,0,0,0,0,,,,,,
KLPW015293,0.7,,0.022,7,0,0,0,0,0,1.42,0.3,0.3,,,
KLPW015300,1.3,,0,0,0,0,0,0,0,1.24,0.3,0.3,,,
KLPW015477,0,,0,0,0,0,0,0,0,0.55,0.3,0.3,,,
KLPW015750,0,,0.017,6,0,0,0,0,0,1.21923,0.3,0.3,,,
KLPW015751,0,,0,0,0,0,0,0,0,1.18174,0.3,0.3,,,
KLPW015751,1.1,,3.23,6,0,0,0,0,0,1.14,0.3,0.3,,,
KLPW015751,1.2,,3.05,6,0,0,0,0,0,1.20111,0.3,0.3,,,
KLPW015786,0.5,,0.02,8,0,0,0,0,0,1.74,0.3,0.3,,,
KLPW015839,0,,0,0,0,0,0,0,0,,,,1.84,0.4,0.4
KLPW015840,0,,0,0,0,0,0,0,0,,,,1.634,0.4,0.4
KLPW015841,0,,0,0,0,0,0,0,0,,,,1.07945,0.4,0.4
